Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4172986)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x5990e2831b00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 21:43:38,575 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 21:43:38,611 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:40,903 - INFO - Starting capture thread
2025-12-03 21:43:40,903 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:41,635 - INFO - Creating direct GStreamer pipeline (Basic mode with native bindings)...
2025-12-03 21:43:41,649 - INFO - Pure GStreamer pipeline with rtspclientsink started successfully
frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 21:43:42,904 - INFO - Starting inference thread
2025-12-03 21:43:42,905 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    frame=  375 fps= 31 q=-1.0 size=N/A time=00:00:12.51 bitrate=N/A speed=1.04x    frame=  390 fps= 31 q=-1.0 size=N/A time=00:00:13.01 bitrate=N/A speed=1.04x    frame=  405 fps= 31 q=-1.0 size=N/A time=00:00:13.51 bitrate=N/A speed=1.04x    2025-12-03 21:43:45,619 - INFO - Frame 155: Total=12.1ms | Inf=8.1ms | Draw=2.4ms | Write=1.4ms | Detections=2
frame=  990 fps= 30 q=-1.0 size=N/A time=00:00:33.03 bitrate=N/A speed=1.02x    frame= 1005 fps= 30 q=-1.0 size=N/A time=00:00:33.53 bitrate=N/A speed=1.02x    2025-12-03 21:44:05,650 - INFO - Frame 755: Total=20.0ms | Inf=15.0ms | Draw=2.8ms | Write=1.5ms | Detections=22
frame= 1020 fps= 30 q=-1.0 size=N/A time=00:00:34.03 bitrate=N/A speed=1.02x    frame= 1035 fps= 30 q=-1.0 size=N/A time=00:00:34.53 bitrate=N/A speed=1.02x    2025-12-03 21:44:06,650 - INFO - Frame 785: Total=20.3ms | Inf=15.5ms | Draw=2.7ms | Write=1.5ms | Detections=22
frame= 1050 fps= 30 q=-1.0 size=N/A time=00:00:35.03 bitrate=N/A speed=1.02x    frame= 1065 fps= 30 q=-1.0 size=N/A time=00:00:35.53 bitrate=N/A speed=1.02x    2025-12-03 21:44:07,653 - INFO - Frame 815: Total=21.3ms | Inf=16.4ms | Draw=2.8ms | Write=1.5ms | Detections=26
frame= 1080 fps= 30 q=-1.0 size=N/A time=00:00:36.03 bitrate=N/A speed=1.01x    frame= 1095 fps= 30 q=-1.0 size=N/A time=00:00:36.54 bitrate=N/A speed=1.01x    2025-12-03 21:44:08,656 - INFO - Frame 845: Total=20.6ms | Inf=15.9ms | Draw=2.7ms | Write=1.4ms | Detections=22
frame= 1110 fps= 30 q=-1.0 size=N/A time=00:00:37.04 bitrate=N/A speed=1.01x    frame= 1125 fps= 30 q=-1.0 size=N/A time=00:00:37.54 bitrate=N/A speed=1.01x    2025-12-03 21:44:09,659 - INFO - Frame 875: Total=22.1ms | Inf=17.1ms | Draw=2.8ms | Write=1.5ms | Detections=25
frame= 1139 fps= 30 q=-1.0 size=N/A time=00:00:38.00 bitrate=N/A speed=1.01x    frame= 1154 fps= 30 q=-1.0 size=N/A time=00:00:38.51 bitrate=N/A speed=1.01x    2025-12-03 21:44:10,660 - INFO - Frame 905: Total=21.4ms | Inf=16.5ms | Draw=2.7ms | Write=1.5ms | Detections=24
frame= 1169 fps= 30 q=-1.0 size=N/A time=00:00:39.01 bitrate=N/A speed=1.01x    frame= 1184 fps= 30 q=-1.0 size=N/A time=00:00:39.51 bitrate=N/A speed=1.01x    2025-12-03 21:44:11,661 - INFO - Frame 935: Total=20.5ms | Inf=15.7ms | Draw=2.7ms | Write=1.4ms | Detections=24
frame= 1199 fps= 30 q=-1.0 size=N/A time=00:00:40.01 bitrate=N/A speed=1.01x    frame= 1214 fps= 30 q=-1.0 size=N/A time=00:00:40.51 bitrate=N/A speed=1.01x    2025-12-03 21:44:12,662 - INFO - Frame 965: Total=20.6ms | Inf=15.7ms | Draw=2.8ms | Write=1.4ms | Detections=24
frame= 1229 fps= 30 q=-1.0 size=N/A time=00:00:41.01 bitrate=N/A speed=1.01x    frame= 1244 fps= 30 q=-1.0 size=N/A time=00:00:41.51 bitrate=N/A speed=1.01x    2025-12-03 21:44:13,666 - INFO - Frame 995: Total=21.7ms | Inf=17.0ms | Draw=2.6ms | Write=1.4ms | Detections=25
frame= 1259 fps= 30 q=-1.0 size=N/A time=00:00:42.01 bitrate=N/A speed=1.01x    frame= 1274 fps= 30 q=-1.0 size=N/A time=00:00:42.51 bitrate=N/A speed=1.01x    2025-12-03 21:44:14,667 - INFO - Frame 1025: Total=22.0ms | Inf=17.0ms | Draw=2.8ms | Write=1.5ms | Detections=26
frame= 1289 fps= 30 q=-1.0 size=N/A time=00:00:43.01 bitrate=N/A speed=1.01x    frame= 1304 fps= 30 q=-1.0 size=N/A time=00:00:43.51 bitrate=N/A speed=1.01x    2025-12-03 21:44:15,668 - INFO - Frame 1055: Total=22.2ms | Inf=17.3ms | Draw=2.8ms | Write=1.4ms | Detections=29
frame= 1319 fps= 30 q=-1.0 size=N/A time=00:00:44.01 bitrate=N/A speed=1.01x    frame= 1334 fps= 30 q=-1.0 size=N/A time=00:00:44.51 bitrate=N/A speed=1.01x    2025-12-03 21:44:16,670 - INFO - Frame 1085: Total=23.5ms | Inf=18.1ms | Draw=3.1ms | Write=1.5ms | Detections=28
frame= 1349 fps= 30 q=-1.0 size=N/A time=00:00:45.01 bitrate=N/A speed=1.01x    frame= 1364 fps= 30 q=-1.0 size=N/A time=00:00:45.51 bitrate=N/A speed=1.01x    2025-12-03 21:44:17,671 - INFO - Frame 1115: Total=23.2ms | Inf=18.1ms | Draw=2.8ms | Write=1.4ms | Detections=30
frame= 1379 fps= 30 q=-1.0 size=N/A time=00:00:46.02 bitrate=N/A speed=1.01x    frame= 1394 fps= 30 q=-1.0 size=N/A time=00:00:46.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:18,673 - INFO - Frame 1145: Total=23.8ms | Inf=18.7ms | Draw=2.9ms | Write=1.4ms | Detections=30
frame= 1409 fps= 30 q=-1.0 size=N/A time=00:00:47.02 bitrate=N/A speed=1.01x    frame= 1424 fps= 30 q=-1.0 size=N/A time=00:00:47.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:19,674 - INFO - Frame 1175: Total=23.8ms | Inf=18.8ms | Draw=2.8ms | Write=1.4ms | Detections=32
frame= 1439 fps= 30 q=-1.0 size=N/A time=00:00:48.02 bitrate=N/A speed=1.01x    frame= 1454 fps= 30 q=-1.0 size=N/A time=00:00:48.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:20,675 - INFO - Frame 1205: Total=23.6ms | Inf=18.5ms | Draw=2.8ms | Write=1.5ms | Detections=32
frame= 1469 fps= 30 q=-1.0 size=N/A time=00:00:49.02 bitrate=N/A speed=1.01x    frame= 1484 fps= 30 q=-1.0 size=N/A time=00:00:49.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:21,676 - INFO - Frame 1235: Total=24.5ms | Inf=19.3ms | Draw=2.9ms | Write=1.4ms | Detections=34
frame= 1499 fps= 30 q=-1.0 size=N/A time=00:00:50.02 bitrate=N/A speed=1.01x    frame= 1514 fps= 30 q=-1.0 size=N/A time=00:00:50.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:22,675 - INFO - Frame 1265: Total=21.8ms | Inf=16.8ms | Draw=2.9ms | Write=1.4ms | Detections=24
frame= 1529 fps= 30 q=-1.0 size=N/A time=00:00:51.02 bitrate=N/A speed=1.01x    frame= 1544 fps= 30 q=-1.0 size=N/A time=00:00:51.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:23,675 - INFO - Frame 1295: Total=21.3ms | Inf=16.4ms | Draw=2.7ms | Write=1.5ms | Detections=25
frame= 1559 fps= 30 q=-1.0 size=N/A time=00:00:52.02 bitrate=N/A speed=1.01x    frame= 1574 fps= 30 q=-1.0 size=N/A time=00:00:52.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:24,677 - INFO - Frame 1325: Total=22.5ms | Inf=17.4ms | Draw=2.8ms | Write=1.5ms | Detections=27
frame= 1589 fps= 30 q=-1.0 size=N/A time=00:00:53.02 bitrate=N/A speed=1.01x    frame= 1604 fps= 30 q=-1.0 size=N/A time=00:00:53.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:25,676 - INFO - Frame 1355: Total=20.4ms | Inf=15.6ms | Draw=2.8ms | Write=1.4ms | Detections=24
frame= 1619 fps= 30 q=-1.0 size=N/A time=00:00:54.02 bitrate=N/A speed=1.01x    frame= 1634 fps= 30 q=-1.0 size=N/A time=00:00:54.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:26,677 - INFO - Frame 1385: Total=20.3ms | Inf=15.4ms | Draw=2.8ms | Write=1.5ms | Detections=23
frame= 1649 fps= 30 q=-1.0 size=N/A time=00:00:55.02 bitrate=N/A speed=1.01x    frame= 1664 fps= 30 q=-1.0 size=N/A time=00:00:55.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:27,677 - INFO - Frame 1415: Total=19.6ms | Inf=14.9ms | Draw=2.6ms | Write=1.5ms | Detections=20
frame= 1679 fps= 30 q=-1.0 size=N/A time=00:00:56.03 bitrate=N/A speed=1.01x    frame= 1685 fps= 30 q=-1.0 size=N/A time=00:00:56.53 bitrate=N/A speed=1.01x    2025-12-03 21:44:28,934 - INFO - Frame 1445: Total=20.8ms | Inf=15.7ms | Draw=3.0ms | Write=1.5ms | Detections=21
